Product_ID,Product_Name,Subcategory,Collection,Stock_Quantity,Price,Cost,Sales_Quantity,Sales_Date
P0037,Baju Melayu Elegant,Batik,Casual Wear,10,393.74,248.1,13,29/11/2023
P0030,Batik Pareo,Baju Melayu,Glam Silver,73,322.88,70.8,7,29/11/2023
P0068,Baju Melayu Luxe Silver,Baju Melayu,Glam Silver,86,440.62,65.62,10,30/11/2023
P0061,Batik Flare Skirt,Baju Melayu,Casual Wear,58,195.67,196.82,16,1/12/2023
P0094,Batik Tunic with Embroidery,Kurta,Luxe Gold,79,431.02,284.52,17,1/12/2023
P0022,Kurta Ombre,Batik,Glam Silver,50,355.74,246.82,9,1/12/2023
P0057,Kurta Formal,Batik,Luxe Gold,40,166.52,257.42,2,2/12/2023
P0063,Modern Baju Kurung,Batik,Casual Wear,24,373.58,204.39,8,2/12/2023
P0069,Jubah for Kids,Kurta,Luxe Gold,50,128.77,237.43,7,3/12/2023
P0027,Premium Batik Shirt,Baju Melayu,Casual Wear,83,161.57,205.56,8,3/12/2023
P0034,Baju Kurung Satin,Baju Melayu,Luxe Gold,60,413.61,121.16,3,4/12/2023
P0058,Batik Wrap Dress,Baju Melayu,Casual Wear,74,258.61,262.58,5,4/12/2023
P0055,Casual Batik Shirt,Batik,Glam Silver,31,473.53,67.78,7,4/12/2023
P0084,Kurta Premium,Kurta,Luxe Gold,100,67.15,184.76,18,4/12/2023
P0076,Baju Melayu Comfort,Baju Melayu,Luxe Gold,33,443.02,194.24,19,5/12/2023
P0083,Batik A-Line Skirt,Kurta,Luxe Gold,100,370.53,205.67,19,5/12/2023
P0083,Batik A-Line Skirt,Baju Melayu,Glam Silver,68,393.34,266.93,10,6/12/2023
P0070,Batik Tunic Dress,Batik,Glam Silver,13,337,224.06,5,6/12/2023
P0079,Jubah Pastel,Batik,Casual Wear,10,122.82,261.87,20,6/12/2023
P0012,Batik Shirt,Baju Melayu,Casual Wear,62,289.51,197.59,2,7/12/2023
P0096,Batik Kaftan Luxe,Baju Melayu,Luxe Gold,81,451.16,139.96,18,8/12/2023
P0058,Batik Wrap Dress,Baju Melayu,Glam Silver,39,214.7,61.11,1,8/12/2023
P0062,Kurta Embossed,Baju Melayu,Luxe Gold,85,118,44.81,3,8/12/2023
P0001,Baju Melayu Cekak Musang,Kurta,Glam Silver,79,253.14,197.95,11,9/12/2023
P0080,Batik Palazzo Pants,Batik,Luxe Gold,55,266.43,108.87,4,9/12/2023
P0041,Batik Wrap Skirt,Batik,Luxe Gold,100,245,205.57,9,9/12/2023
P0032,Jubah with Lace,Kurta,Glam Silver,26,271.05,277.35,11,9/12/2023
P0011,Kurta with Embroidery,Batik,Glam Silver,100,249.05,289.88,14,9/12/2023
P0037,Baju Melayu Elegant,Baju Melayu,Casual Wear,70,211.99,275.03,3,10/12/2023
P0100,,Kurta,Luxe Gold,89,222.12,282.38,11,10/12/2023
P0066,Batik Maxi Dress,Batik,Glam Silver,40,187.48,96.49,15,11/12/2023
P0036,Batik Maxi Skirt,Batik,Casual Wear,76,223.43,152.84,14,11/12/2023
P0060,Jubah Casual,Batik,Casual Wear,49,259.83,176.01,11,11/12/2023
P0071,Kurta Traditional,Batik,Glam Silver,38,290.27,247.7,9,11/12/2023
P0089,Traditional Jubah,Baju Melayu,Glam Silver,12,74.46,144.36,19,11/12/2023
P0036,Batik Maxi Skirt,Baju Melayu,Casual Wear,65,211.28,87.13,1,12/12/2023
P0090,Batik Scarf Wrap,Batik,Glam Silver,34,163.86,170.13,5,12/12/2023
P0047,Baju Melayu Glam,Baju Melayu,Glam Silver,58,363.72,111.71,16,13/12/2023
P0075,Jubah Chic,Kurta,Casual Wear,60,123.07,185.05,8,13/12/2023
P0011,Kurta with Embroidery,Batik,Luxe Gold,68,313.85,201.62,5,13/12/2023
P0061,Batik Flare Skirt,Batik,Casual Wear,93,393.29,275.47,9,14/12/2023
P0081,Casual Baju Kurung,Baju Melayu,Glam Silver,42,346.65,66.18,12,14/12/2023
P0057,Kurta Formal,Baju Melayu,Luxe Gold,83,429.27,181.63,20,14/12/2023
P0047,Baju Melayu Glam,Baju Melayu,Casual Wear,68,334.66,198.46,6,15/12/2023
P0039,Batik Scarf,Kurta,Glam Silver,16,248.72,102.43,13,15/12/2023
P0068,Baju Melayu Luxe Silver,Baju Melayu,Glam Silver,36,410.5,281.25,9,16/12/2023
P0020,Batik Kaftan,Batik,Glam Silver,59,255.22,275.7,6,16/12/2023
P0039,Batik Scarf,Batik,Luxe Gold,99,495.85,106.87,1,16/12/2023
P0039,Batik Scarf,Kurta,Glam Silver,50,212.37,199.3,11,16/12/2023
P0082,Jubah Elegant,Baju Melayu,Luxe Gold,57,258.48,85.19,19,17/12/2023
P0045,Kurta Linen,Kurta,Casual Wear,57,247.09,185.84,14,17/12/2023
P0016,Modern Batik Dress,Baju Melayu,Luxe Gold,54,375.47,213.65,7,17/12/2023
P0028,Baju Melayu Kids,Kurta,Casual Wear,76,271.29,138.64,18,18/12/2023
P0047,Baju Melayu Glam,Baju Melayu,Luxe Gold,98,123.84,216.96,1,19/12/2023
P0075,Jubah Chic,Batik,Luxe Gold,49,177.08,95.85,4,19/12/2023
P0097,Traditional Batik Dress,Kurta,Luxe Gold,56,232.58,217.54,5,19/12/2023
P0089,Traditional Jubah,Batik,Glam Silver,36,300.02,123.72,19,19/12/2023
P0083,Batik A-Line Skirt,Kurta,Casual Wear,43,330.1,219.29,15,20/12/2023
P0058,Batik Wrap Dress,Batik,Luxe Gold,33,147,97.9,5,20/12/2023
P0007,Blouse Modern,Kurta,Casual Wear,18,327,157.47,13,20/12/2023
P0018,Baju Kurung Cotton,Baju Melayu,Casual Wear,35,113.73,170.56,6,21/12/2023
P0047,Baju Melayu Glam,Baju Melayu,Glam Silver,22,57.43,35.62,11,21/12/2023
P0068,Baju Melayu Luxe Silver,Kurta,Glam Silver,74,102.91,82.23,17,21/12/2023
P0075,Jubah Chic,Kurta,Glam Silver,13,444.7,98.14,14,21/12/2023
P0062,Kurta Embossed,Batik,Luxe Gold,61,401.91,260.55,8,21/12/2023
P0074,Modern Batik Shirt,Batik,Luxe Gold,10,237.45,30.78,11,21/12/2023
P0038,Modern Jubah,Baju Melayu,Glam Silver,99,236.85,289.88,16,21/12/2023
P0077,Stylish Kurta,Baju Melayu,Casual Wear,96,138.59,271.88,4,21/12/2023
P0069,Jubah for Kids,Batik,Casual Wear,90,389.69,123.25,11,22/12/2023
P0054,Batik Peplum,Baju Melayu,Casual Wear,94,288.68,227.86,13,23/12/2023
P0086,Jubah Simplicity,Kurta,Glam Silver,70,230.72,217.03,12,23/12/2023
P0008,Jubah Traditional,Kurta,Glam Silver,89,111.55,130.28,1,23/12/2023
P0044,Modern Batik Kaftan,Baju Melayu,Luxe Gold,76,106.27,174.22,4,23/12/2023
P0093,Jubah Glam,Baju Melayu,Casual Wear,37,203.86,162.42,9,24/12/2023
P0040,Kurta Cotton,Batik,Glam Silver,31,89.25,82.52,14,24/12/2023
P0089,Traditional Jubah,Batik,Luxe Gold,18,179.72,255.77,5,24/12/2023
P0091,Kurta with Batik Print,Batik,Luxe Gold,92,144.15,78.57,14,25/12/2023
P0028,Baju Melayu Kids,Kurta,Casual Wear,95,495.6,229.51,4,26/12/2023
P0020,Batik Kaftan,Baju Melayu,Luxe Gold,13,262.65,236.48,7,26/12/2023
P0058,Batik Wrap Dress,Baju Melayu,Glam Silver,36,401.91,188.45,8,26/12/2023
P0014,Jubah Abaya,Batik,Luxe Gold,58,54.3,129.12,15,26/12/2023
P0071,Kurta Traditional,Kurta,Luxe Gold,48,254.33,168.8,13,26/12/2023
P0078,Batik Sarong Dress,Batik,Glam Silver,72,108.96,177.19,20,28/12/2023
P0027,Premium Batik Shirt,Kurta,Luxe Gold,98,257.89,152.27,11,28/12/2023
P0046,Batik Slim Fit Shirt,Baju Melayu,Luxe Gold,12,275.38,163.02,10,29/12/2023
P0022,Kurta Ombre,Kurta,Casual Wear,89,193.81,212.87,14,29/12/2023
P0097,Traditional Batik Dress,Batik,Luxe Gold,69,91.37,60.2,10,29/12/2023
P0015,Baju Melayu Teluk Belanga,Batik,Glam Silver,69,464.67,269.75,13,30/12/2023
P0086,Jubah Simplicity,Baju Melayu,Casual Wear,55,309.1,181.6,19,30/12/2023
P0100,,Baju Melayu,Casual Wear,81,128.48,274.36,4,30/12/2023
P0068,Baju Melayu Luxe Silver,Baju Melayu,Casual Wear,62,416.45,160,12,31/12/2023
